hp_high_status     # 大于HP一个百分比时效果：百分比，100时为全满
hp_low_status     # 小于HP一个百分比时效果：百分比
combo_status          # combo数大于等于X时有效果：combo数
specific_combo_status   # combo数等于X时有效果：combo数
cross_bonus         # 十字消除时额外奖励：True
l_bonus         # L消除时额外奖励：True
remain_orb      # 消除宝珠后根据剩余宝珠数量追加攻击力：True
kind_bonus      # 队员全为特定系列时奖励：系列ID
evo_bonus       # 特定进化类型强化：进化类型

counter_attack   # 反击：发动几率，倍率，属性
bonus_rank_exp  # RANK经验增加：倍率
bonus_coin      # 掉钱增加：倍率
bonus_egg_drop  # 掉蛋增加：倍率
immunity_poison  # 免疫中毒：True
seal_recovery   # 条件下，觉醒无效状态回复
multi_bonus     # 联机时额外奖励：True

# 以下需要在最开头显示红字说明
big_board       # 7x6面板：True
disable_drop     # 禁用掉落宝珠奖励：True
min_remove      # 最低消除需要的宝珠数量：需要宝珠数量
flat_time       # 固定操作时间：固定时间
